" 3/8""";"COLOCHO PLASTICO 3/8"" P/ 55 HOJAS";OTROS
51629A;CARTUCHO 51629A ORIG.;H.P.
51640A;CARTUCHO 51640A ORIG.;H.P.
51641A;CARTUCHO 51641A ORIG.;H.P.
51645A;CARTUCHO 51645A # 45 NEGRO ORIGINAL;H.P.
51649A;CARTUCHO 51649A #49 ORIG.;H.P.
520Z;FOTOCONDUCTOR 52D0Z00 ORIGINAL;LEXMARK
524H;TONER 52D4H00 ORIGINAL P/ MS810/ MS811DN/812;LEXMARK
5790;IMPRESORA MULTIFUNCIONAL EPSON WORKFORCE PRO WF-C5790;EPSON
"6 X 9""";"BOLSA DE MANILA 6 «  x 9 « """;varios
604H;TONER 60F4H00 ORIGINAL P/MX310/410/510/511/610/611;LEXMARK
60F4X00;TONER 60F4X00 ALTO RENDIMIENTO 20,000 PAG P/MX511de;LEXMARK
624H;TONER 62D4H00 P/MX710/711/810/811/812, rend 25,000 p g.;LEXMARK
637668447238;DVD + RW 4.7GB;varios
64 GB;MEMORIA USB DE 64 GB;KINGSTON
64018HL;TONER 64018HL ORIGINAL.;LEXMARK
64018SL;TONER 64018SL ORIG.;LEXMARK
64418XL;TONER 64418XL ORIGINAL;LEXMARK
647;111111;H.P.
648 M;2222222;H.P.
648 Y;TONER HP CE262A 648 AMARILLO;H.P.
65X7D;"LAPTOP DELL INSPIRON15-5584 NVIDIA 15.6"" CORE I7-8565U  8GB-2TB W10H";DELL
6R01509;TONER 6R01509 P/ WC 7525/30/35/45 ORIGINAL;XEROX
6R01517;TONER 6R01517 NEGRO ORIGINAL p/7855;XEROX
6R01518;TONER 6R01518 YELLOW ORIGINAL;XEROX
6R01519;TONER 6R01519 MAGENTA ORIGINAL p/7855;XEROX
6R01520;TONER 6R01520 CYAN ORIGINAL p/7855;XEROX
6R1044;TONER 6R1044 ORIG.;XEROX
6R1046;TONER 6R1046 ORIG.;XEROX
6R1122;TONER 6R1122 NEGRO ORIG.;XEROX
6R1123;TONER XEROX 6R1123 CYAN ORIGINAL;XEROX
6R1124;TONER XEROX 6R1124 MAGENTA ORIGINAL;XEROX
6R1125;TONER 6R1125 YELLOW ORIG.;XEROX
6R1160;TONER 006R1160 / WC 5330/5325/5335 ORIGINAL Rend: 30,000 pag;XEROX
6R1179;TONER 6R1179/ M118  ORIGINAL 11,000 PµG;XEROX
6R1182;TONER 6R1182 ORIGINAL P/118  REND 30,000 PµG.;XEROX
6R1184;TONER 6R1184  ALTA CAPACIDAD 30,000 PµG P/M128  C123  ORIGINAL;XEROX
6R1276;TONER 6R01276 ORIGINAL;XEROX
6R1517;TONER 6R1517 NEGRO P/7855;XEROX
6R1551;TONER 6R1551 NEGRO P/ 5845/55/65/75/ 5890 ORIGINAL;XEROX
6R1561;TONER 6R1561 ORIGINAL;XEROX
6R1573;TONER 6R1573 P/ WC 5024  ORIGINAL;XEROX
6R1659;TONER 6R1659 NEGRO ORIGINAL P/ C-70;XEROX
6R1660;TONER 6R1660 CYAN ORIGINAL P/ C70;XEROX
6R1661;TONER 6R1661 MAGENTA ORIGINAL P/ C-70;XEROX
6R1662;TONER 6R1662 YELLOW ORIGINAL P/ C70;XEROX
6R255;TONER 6R255 P/ 5830;XEROX
7 MAT;CUADERNO UNIVERSITARIO RAYADO DE 7 MATERIAS, 210 HJS **;varios
"7/8""";"COLOCHO PLASTICO 7/8"" P/ 170 PAG.";varios
7020SFF;COMPUTADORA DE ESCRITORIO OPTIPLEX 7020-SFF/ I5/ 8GB/ 500GB DD;DELL
7025;TONER NEGRO 106R3396 (30,000 pag) P/7025;XEROX
748XL M;CAMBIO;EPSON
748XL N;CAMBIO;EPSON
748XL Y;CAMBIO;EPSON
748XLC;CAMBIO 6590;EPSON
7740;IMPRESORA MULTIFUNCIONAL OFFICEJET 7740 FORMATO ANCHO;H.P.
7753;CINTA LQ570/ 7753 ORIGINAL;EPSON
7754;CINTA 7754 ORIGINAL;EPSON
788XL C;CARTUCHO 788XL CYAN P/  PRO WF-R5690 ORIGINAL;EPSON
788XL M;CARTUCHO 788XL MAGENTA P/ PRO WF-R5690 ORIGINAL;EPSON
788XL N;CARTUCHO 788XL NEGRO P/ PRO WF R5690 ORIGINAL;EPSON
788XL Y;CARTUCHO 788XL YELLOW P/ PRO WF- R5690 ORIGINAL;EPSON
81N800H4US;LAPTOP LENOVO 81N800H4US 15.6 IE-8265U  8GB SSD 128GB WIN10 GRIS ENGLISH;LENOVO
841886;TONER 841886 PARA MP 402 ORIGINAL;RICOH
841993;TONER 841993 PARA MP 2554 ORIGINAL;RICOH
8710;IMPRESORA ALL IN ONE OFFICEJET PRO  8710;H.P.
8750;CINTA 8750 BLACK ORIGINAL.;EPSON
8755;CINTA 8755 ORIGINAL;EPSON
8766;CINTA 8766 ORIGINAL;EPSON
8858X;BATERIA PARA LAPTOP DEL TYPE 8858X;DELL
8R13036;CONTENEDOR DE RESIDUOS 8R13036;XEROX
8R13061;CONTENEDOR DE RESIDUOS 8R13061 PARA WC 7855 ORIGINAL;XEROX
9 «  X 11  4 T;FORMA CONTINUA 9 «  X 11 DE 4 TANTOS;varios
9 « X 11 1 T;FORMA CONTINUA 9 « X 11 DE 1 TANTO;varios
9 « X 11 2 T;FORMA CONTINUA  9 « X 11 DE 2 TANTOS;varios
9 « X 5 « 1 T;FORMA CONTINUA DE 9 « X 5 « 1 TANTO;PCFORM
9 « X 5 « 3 T;FORMA CONTINUA DE 9 « x 5 « 3 T;varios
9 « X 5 « 4 T;FORMA CONTINUA 9 « X 5 «  DE 4 TANTO;varios
9 VOLTS;BATERIA  ALCALINA 9 VOLTIOS;DURACELL
9 X 12;"SOBRES DE MANILA T/C  9 x 12""";varios
9«  x 11 3T;FORMA CONTINUA 9 « X 11 DE 3 TANTOS;varios
9« X 5 « 2 T;FORMA CONTINUA 9 « X 5« DE 2 TANTOS;PCFORM
92298A;TONER 92298A ORIG.;H.P.
981Y;CARTUCHO HP 981Y CYAN;H.P.
A MOU;ALMOHADILLA PARA / GEL 360/ NEGRO;varios
A/S;ALMOHADILLA PARA SELLO AZUL;varios
A4;RESMA DE PAPEL BOND A4;varios
AA;BATERIA ALCALINA  AA;DURACELL
AAA;BATERIA  ALCALINA AAA;DURACELL
AB355NXT11;Nexxt Cat5e U/UTP Cable CM Type China/LA Gray;NEXXT
ABACO;ABACO ESCOLAR PEQUE¥O DE MADERA **;varios
AC. R;MARCADOR ACRILICO ROJO.  **;ARTLINE
AC003XTK02;Xtech UTP Cable Cat5e 1000ft Gray XTC-220 AWG;X TECH
AC12DVTL;ARCHIVADOR ACORDEON T/L DE 12 DIVISIONES;varios
ACETATO;LAMINA DE ACETATO/FILMINA  T/C;varios
ACRI. 4 U;MARCADOR ACRILICO EK-519 PAQ. 4 UND.**;ARTLINE
ACRI. VERD;MARCADOR ACRILICO VERDE. **;ARTLINE
ACRIL N PF;MARCADOR ACRILICO COLOR NEGRO PUNTA FINA **;ARTLINE
ACRIL PF;MARCADOR ACRILICO COLOR AZUL PUNTA FINA **;ARTLINE
ACRIL. 1/6;MARCADOR ACRILICO PAQ. 6 UND;ARTLINE
ACRIL. AZUL;MARCADOR ACRILICO AZUL **;ARTLINE
ACRIL. NEGRO;MARCADOR ACRILICO NEGRO. **;ARTLINE
ACTA;LIBRO DE ACTAS;varios
ACUMUL;ACUMULADOR 12V 9AMP FUB 1290;FORZA
ADAP1;ADAPTADOR CASIO;CASIO
ADAPTER;NEXXT LYNXNANO ADAPTER WIRELESS 150 USB;NEXXT
ADAPTER HP 18.5;AC ADAPTER HP 18.5 3.5A 7X45.0 PIN AL CENTRO P/CARGADOR LAPTOP HP PROBOOK 645G1;H.P.
ADHESIVO;"BLOCK ADHESIVO 3 x 2"" DE 100 HOJAS";varios
AIRE C;AIRE COMPRIMIDO;varios
AL-100 DR;TAMBOR AL-100 DR ORIGINAL;SHARP
AL-280PU;ZK Magnetic lock bracket type U for AL-280 (LED) aluminium;ZK TECO
AL100TD;TONER AL-100TD ORIGINAL;SHARP
ALCG;ALCOHOL EN GEL;varios
ALM;MOUSE OPTICAL 2.4 Ghz  WIRELESS (375BL) BLUE KLIPX;KLIP  XTREME
ALM1;klipx MOUSE OPTICAL NANO DONGLE WIRELESS 2.4Ghz black;KLIP  XTREME
ALM2;klipx Mouse optical 2.4 GHZ WIRELESS KMO-375RD;KLIP  XTREME
ALMO;MOUSE KMW-330BL 1600DPI wireless;KLIP  XTREME
ALMOHADILLA;MOUSE PAD BLACK KNP-100B KLIPX GEL;KLIP  XTREME
AMPO T/C;ARCHIVADOR DE PALANCA T/C # 830;varios
AMPO T/L;ARCHIVADOR AMPO T/L # 835;varios
AR 310MT;AR-M 257 AR -310 MT;SHARP
AR-016LT;TONER AR-016LT ORIG.;SHARP
AR-020MT;TONER AR-020MT PARA AR-5520D ORIGINAL;SHARP
ARC;ARCHIVADOR ROBOT METALICO 2 GAVETAS C/RODOS;varios
ARCH. M. CART;ARCHIVADOR DE PALANCA MEDIA CARTA;varios
ARCHIV.;ARCHIVADOR METµLICO DE 4 GAVETAS T/L CON RIELES TELESCàPICOS;varios
ARM-207;TONER 202-MT/ARM-207 ORIG.;SHARP
AURIC;AUDIFONO;varios
AVR-750U;UPS 750VA-AVR750U-12 TOMAS- ESTABILIZADOR INTEGRADO;TRIPP LITE
AX10;CINTA AX-10 ORIGINAL;BROTHER
B JARD;BOLSA JARDINERA;varios
B T/LAPIZ;BORRADOR TIPO LµPIZ **;varios
B3M77A;KIT DE MANTENIMIENTO  HP-110V-LASERJET MFP M630;H.P.
B6200;TONER B6200/ B6250/ B6300 SERIES;OKIDATA
BADHI;BANDERITA ADHESIVA INFO;varios
BANDEJA;BANDEJA METALICA DE 2 DIVISIONES A4;POINTER
BAT;BATERIA PARA LENOVO X220;LENOVO
BAT DELL;BATERIA P/COMPUTADORA LAPTOP DELL 40WH;DELL
BAT RECAR AA;BATERIA RECARGABLE AA;DURACELL
BAT RECAR AAA;BATERIA RECARGABLE AAA;DURACELL
BAT-9V-RECAR;BATERIA RECARGABLE 9 VOLTIOS;DURACELL
BAT. C;"BATERIA ALCALINA ""C"" MEDIANA";DURACELL
BATERIA;"BATERIA ALCALINA ""D"" GRANDE";varios
BB;BOLSA DE GABACHA PLASTICA COLOR BLANCO **;varios
BC05CL;CARTUCHO BC-05 COLOR ORIG.;CANON
BC20;CARTUCHO BC-20 ORIG.;CANON
BC21E;CARTUCHO BC21E ORIG.;CANON
BCI-6PC;CARTUCHO BCI 6 PC PHOTO CYAN ORIG;CANON
BCI-6PM;CARTUCHO BCI 6 PM PHOTO MAGENTA ORIG;CANON
BCI21CL;CARTUCHO BCI-21 COLOR ORIG.;CANON
BCI24 BK;CARTUCHO BCI-24BK ORIG.;CANON
BCI24 CL;CARTUCHO BCI-24CL ORIG.;CANON
BCI24BK;CARTUCHO BCI-24 NEGRO ORIG.;CANON
BCI3EC;CARTUCHO BCI-3EC CELESTE ORIG.;CANON
BCI3EM;CARTUCHO BCI-3EM ROSADO ORIG.;CANON
BCI3EY;CARTUCHO BCI-3EY AMARILLO ORIG.;CANON
BCI6BK;CARTUCHO BCI - 6BK ORIG.;CANON
BCI6C;CARTUCHO BCI - 6C ORIG.;CANON
BCI6M;CARTUCHO BCI - 6M ORIG.;CANON
BCI6Y;CARTUCHO BCI - 6Y ORIG.;CANON
BIC CLA NE;LAPICERO  NEGRO **;BIC
BINDER;HOJAS TRANSPARENTES P/ BINDER T/C PAQ. 100 UND;varios
"BINDER 1""";"BINDER DE 1""";varios
"BINDER 2""";"BINDER 2"" PLASTIFICADO";varios
BL CONST;PAPEL CONSTRUCCIàN. BLOCK DE 24 HJS. ***;varios
BL-417R;LAPICERO BL417-R ENERGEL 0.7 mm ROJO **;PENTEL
BL417-A;LAPICERO BL417-A ENERGEL 0.7 mm NEGRO**;PENTEL
BL417-C;LAPICERO BL417-C ENERGEL 0.7mm AZUL  **;PENTEL
BL417-D;LAPICERO BL417-D ENERGEL 0.7mm VERDE**;PENTEL
BL417-F;LAPICERO BL417-F ENERGEL 0.7mm ORANGE**;PENTEL
BL417-P;LAPICERO BL417-P ENERGEL 0.7mm PINK**;PENTEL
BL417-S;LAPICERO BL417-S ENERGEL 0.7 mm SKY BLUE**;PENTEL
BL417-V;LAPICERO BL417-V ENERGEL 0.7mm VIOLET**;PENTEL
BLOCK R;BLOCK RAYADO TAMA¥O CARTA **;varios
BLOCK RAY T/C;LIBRETA AMARILLA TAMA¥O CARTA **;varios
BLOCK S/RAYA;BLOCK SIN RAYA TAMA¥O CARTA **;varios
BOL P;BOLAS DE POROPLAST PAQ. DE 15 UND.;varios
"BOND 24 """;"PAPEL BOND DE 24""";3M
BORR. ESCOB.;BORRADOR DE ESCOBILLA;varios
BORR. GRANDE;BORRADOR DE LECHE GRANDE **;varios
BORRADOR;BORRADOR DE LECHE **;varios
BPP;BORRADOR PARA PIZARRA ACRILICA **;varios
BPTM;BOTAS DE PUNTA METALICA COLOR NEGRA;CAT
"BR 2""";"BROCHA DE 2 """;varios
BRES;BLOCK RAYADO CON ESPIRAL **;varios
"BROCHA 1""";"BROCHA DE 1 "" **";varios
BT.;BATERIA PARA LAPTOP;varios
BTCP2025;BANDA DE TRANSFERENCIA PARA H.P CP2025;H.P.
BTRA;BANDA DE TRANSFERENCIA P/ PHASER 6180;XEROX
BTWC;BANDA DE TRANSFERENCIA P/ WC 710;XEROX
BX487-C;LAPICERO AZUL 0.7mm BX 487- C **;PENTEL
"C 3X3""";"CINTA BOND 3 X 3"" DE 2 TANTOS";varios
C-103;TONER CANON 103 LBP3000 ORIGINAL;CANON
C-115;TONER C-115 ORIG.;CANON
"C. 25"" X 36""";"PLIEGO DE CARTON 25"" X 36""";varios
C104;TONER C-104 ORIG.;CANON
C1823D;CARTUCHO C1823D # 23 TRICOLOR ORIGINAL;H.P.
C1Q12A;CARTUCHO C1Q12A # 727 MATTE BLACK;H.P.
C2H67A;KIT DE MANTENIMIENTO C2H67A P/ M806 ORIGINAL;H.P.
C2P19AL;CARTUCHO C2P19AL # 934 NEGRO ORIGINAL;H.P.
C2P23AL;CARTUCHO C2P23AL # 934XL NEGRO ORIGINAL;H.P.
C2P24AL;CARTUCHO C2P24AL # 935XL CYAN ORIGINAL;H.P.
C2P25AL;CARTUCHO C2P25AL # 935XL MAGENTA ORIGINAL;H.P.
C2P26AL;CARTUCHO C2P26AL # 935XL YELLOW ORIGINAL;H.P.
C3903A;TONER C3903A # 03A ORIGINAL.;H.P.
C3906A;TONER C3906A # 06A ORIGINAL.;H.P.
C4092A;TONER C4092A # 92A  ORIGINAL.;H.P.
C4096A;TONER C4096A # 96A ORIGINAL.;H.P.
C4127A;TONER C4127A # 27A ORIGINAL.;H.P.
C4127X;TONER C4127X # 27X ORIGINAL;H.P.
C4129X;TONER C4129X # 29X ORIGINAL;XEROX
C4182X;TONER C4182X # 82X ORIGINAL;H.P.
C4810A;CABEZAL C4810A # 11 NEGRO ORIGINAL;H.P.
C4811A;CABEZAL DE IMPRESION CYAN # 11;H.P.
C4812A;CABEZAL DE IMPRESION MAGENTA # 11;H.P.
C4813A;CABEZAL C4813A # 11 YELLOW ORIGINAL;H.P.
C4821A;CABEZAL C4821A # 80 ORIGINAL;H.P.
C4822A;CABEZAL C4822A # 80 ORIGINAL;H.P.
C4823A;CABEZAL C4823A # 80 ORIGINAL;H.P.
C4836A;CARTUCHO C4836A # 11 CYAN ORIGINAL;H.P.
C4837A;CARTUCHO C4837A # 11 MAGENTA ORIGINAL;H.P.
C4838A;CARTUCHO C4838A # 11 YELLOW ORIGINAL;H.P.
C4844A;CARTUCHO C4844A # 10 NEGRO ORIGINAL;H.P.
C4900A;CABEZAL DE IMPRESION C4900A # 940 NEGRO/ YELLOW ORIGINAL;H.P.
C4901A;CABEZAL DE IMPRESION C4901A # 940 MAGENTA/ CYAN ORIGINAL.;H.P.
C4902A;CARTUCHO C4902A # 940 NEGRO ORIGINAL;H.P.
C4903A;CARTUCHO C4903A # 940 CYAN ORIGINAL;H.P.
C4904A;CARTUCHO C4904A # 940 MAGENTA ORIGINAL;H.P.
C4905A;CARTUCHO C4905A # 940 YELLOW ORIGINAL;H.P.
C4906A;CARTUCHO C4906A #940XL BLACK ORIGINAL;H.P.
C4907;CARTUCHO C4907A #940XL CYAN ORIGINAL;H.P.
C4908A;CARTUCHO C4908A #940XL MAGENTA ORIGINAL;H.P.
C4909A;CARTUCHO C4909A #940XL YELLOW ORIGINAL;H.P.
C4911A;CARTUCHO C4911A #82 CYAN ORIGINAL;H.P.
C4912A;CARTUCHO C4912A #82 MAGENTA ORIGINAL;H.P.
C4913A;CARTUCHO C4913A #82 YELLOW ORIGINAL;H.P.
C4927A;CARTUCHO HP C4927A # 85 YELLOW ORIGINAL;H.P.
C500H2CG;TONER C500H2CG ORIGINAL;LEXMARK
C500H2KG;TONER C500H2KG ORIGINAL;LEXMARK
C500H2MG;TONER C500H2MG ORIGINAL;LEXMARK
C500H2YG;TONER C500H2YG ORIGINAL;LEXMARK
C5016A;CARTUCHO C5016A NEGRO ORIG.;H.P.
C5018A;CARTUCHO C5018A MAGENTA ORIG.;H.P.
C540A1KG;TONER C540A1KG NEGRO;LEXMARK
C540H1CG;TONER C540H1CG CYAN ORIGINAL;LEXMARK
C540H1KG;TONER C540H1KG NEGRO ORIGINAL;LEXMARK
C540H1MG;TONER C540H1MG MAGENTA ORIGINAL;LEXMARK
C540H1YG;TONER C540H1YG YELLOW ORIGINAL;LEXMARK
C540X35G;FOTOCONDUCTOR C540X35G ORIGINAL;LEXMARK
C5F93A;Impresora HP LaserJet Pro M402n SOLO IMPRESORA;H.P.
C6578D;CARTUCHO C6578D # 78 TRICOLOR ORIGINAL;H.P.
C6614D;CARTUCHO C6614D # 20 NEGRO ORIG.;H.P.
C6615D;CARTUCHO C6615D # 15 NEGRO ORIGINAL;H.P.
C6625A;CARTUCHO C6625A # 17 TRICOLOR ORIGINAL;H.P.
C6656A;CARTUCHO C6656A # 56 NEGRO ORIGINAL;H.P.
C6657A;CARTUCHO C6657A # 57 TRICOLOR ORIGINAL;H.P.
C7115A;TONER C7115A # 15A NEGRO ORIGINAL.;H.P.
C7115X;TONER C7115X # 15X NEGRO ORIGINAL;H.P.
C734A1KG;TONER C734A1KG NEGRO ORIGINAL;LEXMARK
C8061A;TONER C8061A ORIGINAL;H.P.
C8061X;TONER C8061X ORIG.;H.P.
C8543X;TONER C8543X ORIG.;H.P.
C8727A;CARTUCHO C8727A # 27 NEGRO ORIGINAL;H.P.
C8728A;CARTUCHO C8728A # 28 TRICOLOR ORIGINAL;H.P.
C8765W;CARTUCHO C8765W # 94 NEGRO ORIGINAL;H.P.
C8766W;CARTUCHO C8766W # 95 TRICOLOR ORIG.;H.P.
C8767W;CARTUCHO C8767W # 96 NEGRO ORIGINAL;H.P.
C8788FN;CARTUCHO C8788FN # 45 y # 78 ORIGINAL;H.P.
C9153A;KIT DE MANTENIMIENTO C9153A P/ M9050 ORIGINAL;H.P.
C920;CAMARA WEB C920 PRO HD;LOGITECH
C9349FL;CARTUCHO C9349FL # 97 TRICOLOR ORIGINAL.;H.P.
C9351A;CARTUCHO C9351A # 21 NEGRO ORIGINAL  RENDI  190 PAG;H.P.
C9351CL;CARTUCHO C9351CL # 21XL NEGRO ORIG.;H.P.
C9352A;CARTUCHO C9352A # 22 TRICOLOR ORIGINAL REND 160 PµG;H.P.
C9352CL;CARTUCHO C9352CL # 22XL TRICOLOR ORIGINAL;H.P.
C9361W;CARTUCHO C9361W # 93 TRICOLOR ORIG.;H.P.
C9362W;CARTUCHO C9362W # 92 NEGRO ORIG.;H.P.
C9363W;CARTUCHO C9363W # 97 TRICOLOR ORIGINAL;H.P.
C9364W;CARTUCHO C9364W # 98 NEGRO ORIG.;H.P.
C9370A;CARTUCHO C9370A # 72 PHOTO BLACK;H.P.
C9371A;CARTUCHO C9371A # 72 CYAN ORIGINAL;H.P.
C9372A;CARTUCHO C9372A # 72 MAGENTA ORIGINAL;H.P.
C9373A;CARTUCHO C9373A # 72 YELLOW ORIGINAL;H.P.
C9374A;CARTUCHO C9374A #72 GRAY ORIG.;H.P.
C9380A;CABEZAL HP C9380A # 72 GRAY/ PHOTO BLACK ORIG;H.P.
C9381A;CABEZAL C9381A BLACK/YELLOW;H.P.
C9382A;CABEZAL C9382A CYAN/MAGENTA;H.P.
C9383A;CABEZAL HP C9383A # 72 MAGENTA/ CYAN ORIGINAL;H.P.
C9384A;CABEZAL HP C9384A # 72 MATTE BLACK/ YELLOW OR;H.P.
C9385A;CARTUCHO C9385A # 88A NEGRO ORIGINAL;H.P.
C9386A;CARTUCHO C9386A # 88A CYAN ORIGINAL;H.P.
C9387A;CARTUCHO C9387A # 88A MAGENTA ORIGINAL;H.P.
C9388A;CARTUCHO C9388A # 88A YELLOW ORIGINAL;H.P.
C9390A;CARTUCHO C9390A # 70 CYAN CLARO ORIGINAL;H.P.
C9391A;CARTUCHO C9391A # 88XL CYAN ORIGINAL;H.P.
C9392A;CARTUCHO C9392A # 88XL MAGENTA ORIGINAL;H.P.
C9393A;CARTUCHO C9393A # 88XL YELLOW ORIGINAL;H.P.
C9396A;CARTUCHO C9396A # 88XL NEGRO ORIGINAL;H.P.
C9397A;CARTUCHO HP C9397A # 72 PHOTO BLACK ORIGINAL;H.P.
C9398A;CARTUCHO HP C9398A # 72 CYAN ORIGINAL;H.P.
C9399A;CARTUCHO HP C9399A # 72 MAGENTA ORIGINAL;H.P.
C9400A;CARTUCHO HP C9400A # 72 YELLOW ORIGINAL;H.P.
C9401A;CARTUCHO HP C9401A # 72 GRAY ORIGINAL;H.P.
C9403A;CARTUCHO C9403A # 72 BLACK MATTE ORIGINAL;H.P.
C9427A;CARTUCHO C9427A # 85 YELLOW ORIGINAL;H.P.
C9700;TONER C9700 ORIG.;H.P.
C9701;TONER C9701 ORIG.;H.P.
C9702;TONER C9702 ORIG.;H.P.
C9703;TONER C9703 ORIG.;H.P.
C9720A;TONER C9720A NEGRO ORIG.;H.P.
C9721A;TONER C9721A CYAN ORIG.;H.P.
C9722A;TONER C9722A YELLOW ORIG.;H.P.
C9723A;TONER C9723A MAG ORIG.;H.P.
C9730A;TONER C9730A BLACK ORIG.;H.P.
C9731A;TONER C9731A CYAN ORIG.;H.P.
C9732A;TONER C9732A YELLOW ORIG.;H.P.
C9733A;TONER C9733A MAGENTA ORIG.;H.P.
CAB-LQ590;CABEZAL PARA IMPRESORA LQ-590;EPSON
CABLE;CABLE UTP CAT6 TIPO CM, CALIBRE 23 AWG, 4 PARES, 8 CONDUCTORES. CAJA DE 1,000 FT;NEXXT
CAJA CHICA;"CAJA CHICA 10 """;varios
CAL1;CALCULADORA 12 DIGITOS HR-8RC;CASIO
CALADORA G.;CALADORA GRANDE;varios
CALC. MX125;CALCULADORA DE 12 DIGITOS MX-125 PEQUE¥A;CASIO
CALCULADORA;CALCULADORA DE 14 DIGITOS GX-14B;CASIO
CAMERA;PROVISION CAMERA -AHD ECO SERIES DOME METAL;varios
CANON120;TONER  120 P/D1120 D1150 D1320 D1350;CANON
CARBON 1;PAPEL CARBON T/L NEGRO CAJA DE 100 UNDS;varios
CARBON L;PAPEL CARBON COLOR AZUL TAMA¥O LEGAL 1/100;varios
CARBON T/C;PAPEL CARBON TAMA¥O CARTA. CAJA DE 100 UND.;varios
CARBONC;LAPIZ CARBONCILLO. CAJA DE 12 UND;POINTER
CARG. LP;CARGADOR PARA  LAPTOP;varios
CARGADOR UNIV;CARGADOR UNIVERSAL PARA BATERIA AA-AAA-9VOLTIOS;varios
CARP ENG;CARPETA PLASTICA T/C P/  ENCUADERNAR COLOR AHUMADO;varios
CART DISP;LµMINA DE CARTON DISPLAY;varios
CART. B;CARTULINA  COLORES VARIOS;varios
CARTCH;CARTUCHERA CHENSON;varios
CARTON;CARTàN PARA MAQUETA;varios
